# スクラム開発まとめ

## メリット
- 動くソフトウェアが常に手元にある
- 短いサイクルで開発を繰り返すので、手戻りが少なくなる
- 本当に必要な機能を見つけることができる

## デメリット
- プロジェクトが肥大化しやすくなる
- スケジュール管理が難しい

## コンセプト

### チーム
- チームの役割を明確化する
- 共通理解を育む
  1. 目的や目標、優先順位の理解
  1. 考え方や得意なことなどメンバーへの理解
  1. 規約などへの理解

### インクリメンタル
- ユーザが常に利用できるソフトウェアを作る
  - ただし、品質を維持する難しさ・プロダクトの方向性を見失う可能性
- プロダクトバックログ(機能一覧)は、個々が明確で他の項目に依存しないようにする

### イテレーション
- 1~2週間のサイクルで設計・開発・テストを繰り返す

## 流れ
1. 企画・計画
2. プロダクトバックログの作成
3. スプリントプランニング
4. スプリント実行 -> 毎日デイリースクラム
  1. 要求定義
  1. 設計
  1. 開発
  1. テスト
5. スプリントレビュー
6. スプリントレトロスペクティブ
7. 2. に戻る
